Source Target
1678 13675
1678 26406
1679 1944
1679 2203
1679 2633
1679 3441
1679 6102
1679 4604
1679 4371
1679 5371
1679 2131
1679 7338
1679 4793
1679 15909
1679 10981
1679 13980
1679 19931
1679 14774
1679 6524
1679 14620
1679 2745
1679 6770
1679 4407
1679 19340
1679 14545
1679 20959
1679 14572
1679 25533
1679 21185
1679 16874
1679 27714
1679 18242
1679 24954
1679 22641
1679 15488
1679 17885
1680 1872
1680 2603
1680 1761
1680 4222
1680 3061
1680 3428
1680 2721
1680 6504
1680 1696
1680 6008
1680 5156
1680 5756
1680 9524
1680 6605
1680 4631
1680 3352
1680 11872
1680 13666
1680 19744
1680 18345
1680 17143
1680 9480
1680 18064
1680 20466
1680 22999
1680 17238
1680 12848
1680 26120
1680 26825
1680 21383
1680 20308
1680 8022
1680 25073
1680 30830
1680 20344
1680 6225
1680 2718
1681 2421
1681 3041
1681 3502
1681 5791
1681 4989
1681 3852
1681 6627
1681 2963
1681 4246
1681 1862
1681 1850
1681 12690
1681 4590
1681 1737
1681 8718
1681 4975
1681 12901
1681 16437
1681 15152
1681 8212
1681 2679
1681 5077
1681 5718
1681 16664
1681 1682
1681 7982
1681 15237
1681 18092
1681 9724
1681 24201
1681 25415
1681 7403
1681 14016
1681 13777
1681 3382
1682 2702
1682 2061
1682 3043
1682 4964
1682 1890
1682 5396
1682 4023
1682 4601
1682 13827
1682 4905
1682 6708
1682 24190
1683 3148
1683 2389
1683 2456
1683 2528
1683 4725
1683 5290
1683 3286
1683 3433
1683 2487
1683 5659
1683 1903
1683 4157
1683 3487
1683 5849
1683 9703
1683 7033
1683 5374
1683 8231
1683 11213
1683 12426
1683 3546
1683 13027
1683 10411
1683 15562
1683 16233
1683 10912
1683 2706
1683 4681
1683 7421
1683 15057
1683 18168
1683 19301
1683 3284
1683 3846
1683 11472
1683 7612
1683 14395
1683 3054
1683 2060
1683 11046
1683 3889
1683 20447
1683 25227
1683 15475
1683 26729
1683 4005
1683 6547
1683 6865
1683 23824
1683 13709
1684 2492
1684 5065
1684 6239
1684 3156
1684 6476
1684 7874
1684 1765
1684 5099
1684 8676
1684 9749
1684 6549
1684 11361
1684 2419
1684 12244
1684 12363
1684 2047
1684 13224
1684 14513
1684 3358
1684 12740
1684 2263
1684 8157
1684 7468
1684 18602
1684 23630
1684 17231
1684 25714
1684 29448
1684 28428
1684 13522
1685 2470
1685 3597
1685 3114
1685 3524
1685 6297
1685 6211
1685 5419
1685 7397
1685 3115
1685 2088
1685 8645
1685 6813
1685 8079
1685 9596
1685 3958
1685 7573
1685 2980
1685 15610
1685 12133
1685 18701
1685 17043
1685 20865
1685 6079
1685 16960
1685 11194
1685 2431
1685 7817
1685 15949
1685 17766
1686 3767
1686 4149
1686 2046
1686 14520
1686 3741
1686 13748
1686 15301
1686 20392
1686 1755
1686 6460
1686 8137
1686 20769
1686 2262
1687 2230
1687 3224
1687 3129
1687 3732
1687 5886
1687 5421
1687 4102
1687 5762
1687 9294
1687 7239
1687 4497
1687 5847
1687 9133
1687 3339
1687 13096
1687 9064
1687 10334
1687 9742
1687 7416
1687 2457
1687 8217
1687 2966
1687 6803
1687 12517
1687 10836
1687 19563
1687 3979
1687 1953
1687 20839
1687 11642
1687 7584
1687 22455
1687 5512
1687 17621
1687 4953
1687 12514
1687 20675
1687 9010
1687 16710
1687 7277
1687 16684
1687 27170
1687 26010
1687 13186
1687 3244
1688 1826
1688 7176
1688 1772
1688 6872
1688 9197
1688 9212
1688 4991
1688 3513
1688 7676
1688 4206
1688 10628
1688 8723
1688 11441
1688 14114
1688 8976
1688 7343
1688 12859
1688 11958
1688 9368
1688 22738
1688 2697
1688 5090
1688 9787
1688 15713
1688 8735
1688 6341
1688 15588
1688 10894
1688 31883
1688 15633
1688 10260
1689 2797
1689 2883
1689 3655
1689 5856
1689 6050
1689 6685
1689 1813
1689 4407
1689 5283
1689 3470
1689 8774
1689 3749
1689 7615
1689 5587
1689 1815
1689 5851
1689 9420
1689 16411
1689 2306
1689 5935
1689 5537
1689 10567
1689 18700
1689 17069
1689 1744
1689 7511
1689 10792
1689 11583
1689 2592
1689 30433
1690 2672
1690 2152
1690 2143
1690 1759
1690 4425
1690 5123
1690 3304
1690 2358
1690 2813
1690 2092
1690 5205
1690 9322
1690 4963
1690 2232
1690 8319
1690 5382
1690 4579
1690 3680
1690 11270
1690 7349
1690 11964
1690 18811
1690 16882
1690 21440
1690 13554
1690 3012
1690 11871
1691 4200
1691 2147
1691 3958
1691 4625
1691 3268
1691 6471
1691 11159
1691 23025
1691 2464
1691 9935
1691 29895
1692 2675
1692 2744
1692 4020
1692 2789
1692 5359
1692 1829
1692 2153
1692 7029
1692 2402
1692 2088
1692 3632
1692 11617
1692 7437
1692 2414
1692 13557
1692 10757
1692 3344
1692 7831
1692 29797
1693 2733
1693 2540
1693 3857
1693 3863
1693 2467
1693 4867
1693 1755
1693 6112
1693 4806
1693 2898
1693 8058
1693 1835
1693 11410
1693 11211
1693 14556
1693 4720
1693 3417
1693 1703
1693 4706
1693 3154
1693 9979
1693 12145
1693 17906
1693 17429
1693 7971
1693 15169
1693 7267
1693 22367
1693 2237
1693 26264
1693 6639
1693 18317
1693 27032
1693 5846
1693 13507
1693 2209
1693 25685
1693 7939
1693 9758
1693 18097
1693 6452
1693 3055
1693 14977
1693 5023
1693 19715
1694 2793
1694 1821
1694 1993
1694 2716
1694 1698
1694 6472
1694 4502
1694 5235
1694 5434
1694 2080
1694 12704
1694 5312
1694 11793
1694 3652
1694 8566
1694 3429
1694 20052
1694 8197
1694 6439
1694 20826
1694 20995
1694 10275
1694 26963
1695 2297
1695 2184
1695 3058
1695 2694
1695 2196
1695 4684
1695 5510
1695 5589
1695 2177
1695 8705
1695 4596
1695 16754
1695 14429
1695 15228
1695 9218
1695 2103
1695 21461
1695 2695
1695 22829
1696 2444
1696 3434
1696 5519
1696 5540
1696 7494
1696 7821
1696 6127
1696 11013
1696 7869
1696 11274
1696 9795
1696 7541
1696 2415
1696 10632
1696 4406
1696 4243
1696 4128
1696 1909
1696 18552
1696 18568
1696 4848
1696 2777
1696 18394
1696 15936
1696 14235
1696 22996
1696 13629
1696 4312
1696 5363
1696 21804
1696 17643
1696 21519
1696 31409
1696 29409
1696 6849
1696 21573
1697 1739
1697 3869
1697 4424
1697 2747
1697 2806
1697 11340
1697 3358
1697 13326
1697 18911
1697 14531
1697 10400
1697 28915
1697 4090
1697 10212
1698 2823
1698 1940
1698 2010
1698 2384
1698 5707
1698 1823
1698 3182
1698 8277
1698 9816
1698 7232
1698 10174
1698 12130
1698 6179
1698 13767
1698 3000
1698 10623
1698 15573
1698 9258
1698 6282
1698 7918
1698 2168
1698 3508
1698 3236
1699 1784
1699 1951
1699 2555
1699 3211
1699 3583
1699 2096
1699 2831
1699 4811
1699 3285
1699 5704
1699 1927
1699 8408
1699 3123
1699 2821
1699 2100
1699 11966
1699 12207
1699 2671
1699 4513
1699 9806
1699 5189
1699 6894
1699 15127
1699 10367
1699 2888
1699 17326
1699 19660
1699 21658
1699 15627
1699 5415
1699 5110
1699 9355
1699 15707
1699 5984
1699 26816
1699 19175
1699 5130
1700 1970
1700 3246
1700 2768
1700 2264
1700 6193
1700 4874
1700 8144
1700 2157
1700 4065
1700 2436
1700 10649
1700 5678
1700 8067
1700 15996
1700 4432
1700 14525
1700 5181
1700 18227
1700 11696
1700 11951
1700 8595
1700 3716
1700 2889
1701 2816
1701 4722
1701 10345
1701 6754
1701 7293
1701 14631
1701 5564
1701 4104
1701 23236
1701 24731
1701 28922
1702 2406
1702 1747
1702 2751
1702 1963
1702 2195
1702 6456
1702 10598
1702 14029
1702 8671
1702 2308
1702 11786
1702 7942
1702 15733
1702 3894
1702 20963
1702 5185
1702 7626
1702 22547
1702 2687
1702 21414
1702 27927
1702 22137
1702 13561
1702 2530
1703 2856
1703 3189
1703 2448
1703 5529
1703 2413
1703 5159
1703 2832
1703 5153
1703 6434
1703 6346
1703 9215
1703 11749
1703 11681
1703 9343
1703 1795
1703 18563
1703 2073
1703 27761
1703 26750
1703 22304
1703 4089
1704 1739
1704 1719
1704 1921
1704 2187
1704 1936
1704 6398
1704 3203
1704 2355
1704 4528
1704 8687
1704 4635
1704 3735
1704 2590
1704 8406
1704 12915
1704 14359
1704 10570
1704 10002
1704 9050
1704 19330
1704 10949
1704 7011
1704 16926
1704 4641
1704 23153
1704 24833
1704 16184
1704 7595
1704 24372
1704 3390
1704 15582
1704 31447
1704 7893
1704 12673
1705 2550
1705 2862
1705 2508
1705 7373
1705 7055
1705 8499
1705 9261
1705 15708
1705 11194
1705 4683
1705 4962
1705 20637
1705 14584
1705 13572
1705 19609
1706 3977
1706 6325
1706 5025
1706 5181
1706 10448
1706 1876
1706 8596
1706 1737
1706 5057
1706 3620
1707 3113
1707 4181
1707 3244
1707 3361
1707 4708
1707 4080
1707 2480
1707 7925
1707 5300
1707 9789
1707 4502
1707 2707
1707 6465
1707 3567
1707 1850
1707 5358
1707 2483
1707 15308
1707 3059
1707 3117
1707 7293
1707 6161
1707 12288
1707 10817
1707 2037
1707 13863
1707 13404
1707 18714
1707 25344
1707 17322
1707 21271
1707 2252
1707 25242
1707 16634
1707 30539
1707 8817
1707 30721
1708 2661
1708 2862
1708 4348
1708 2716
1708 4277
1708 1754
1708 2375
1708 3177
1708 2333
1708 5873
1708 10776
1708 4712
1708 12180
1708 12723
1708 9592
1708 10875
1708 16507
1708 18178
1708 19863
1708 18755
1708 22522
1708 22926
1708 18502
1708 4446
1708 14836
1708 20693
1708 3395
1708 1929
1708 17900
1708 21333
1708 18889
1709 1984
1709 4397
1709 6258
1709 6318
1709 8706
1709 5926
1709 4335
1709 14960
1709 28119
1709 16214
1709 28390
1709 14234
1710 3165
1710 1890
1710 2765
1710 1919
1710 3133
1710 11562
1710 6327
1710 2816
1710 12342
1710 7923
1710 6634
1710 16434
1710 2146
1710 3128
1710 13491
1710 3789
1710 3398
1710 12162
1710 7888
1710 10532
1710 11093
1710 24687
1710 10221
1710 15747
1710 16941
1710 10444
1710 12178
1710 14637
1710 3541
1710 2853
1710 27348
1710 10510
1710 22774
1711 6171
1711 4276
1711 7621
1711 6538
1711 3923
1711 3130
1711 6684
1711 2299
1711 18470
1711 6240
1711 15597
1711 4986
1712 2041
1712 3549
1712 2812
1712 2627
1712 3531
1712 2637
1712 3866
1712 2215
1712 3236
1712 4252
1712 3188
1712 6541
1712 1823
1712 7912
1712 1857
1712 7880
1712 9866
1712 9374
1712 3880
1712 7837
1712 8127
1712 10668
1712 5402
1712 6567
1712 11989
1712 6373
1712 13612
1712 7295
1712 6119
1712 12197
1712 15242
1712 19178
1712 10646
1712 23414
1712 23458
1712 23817
1712 24347
1712 24985
1712 12357
1712 27852
1712 7453
1712 25002
1712 31897
1713 4207
1713 4813
1713 2179
1713 4951
1713 4156
1713 4633
1713 5061
1713 3822
1713 16623
1713 17641
1713 16853
1713 17191
1713 2385
1713 2359
1713 13279
1713 3976
1713 26605
1713 10357
1714 2251
1714 2155
1714 4900
1714 2816
1714 3752
1714 4191
1714 4104
1714 2066
1714 5689
1714 7466
1714 6421
1714 2220
1714 11352
1714 11976
1714 2517
1714 4425
1714 2050
1714 7643
1714 15468
1714 7407
1714 14509
1714 17190
1714 23055
1714 2969
1714 26428
1714 26002
1714 19209
1714 4010
1714 21047
1714 18436
1714 9348
1714 8664
1715 1806
1715 2398
1715 2941
1715 1811
1715 2812
1715 1775
1715 4429
1715 7782
1715 3387
1715 7364
1715 1854
1715 5336
1715 7411
1715 9373
1715 12045
1715 10394
1715 7993
1715 5179
1715 8534
1715 3054
1715 12082
1715 4551
1715 6545
1715 8110
1715 7011
1715 7769
1715 16556
1715 8459
1715 17664
1715 19623
1715 23738
1716 1803
1716 2241
1716 7229
1716 2687
1716 11436
1716 14437
1716 3722
1716 1904
1716 8077
1716 19374
1716 9106
1716 5368
1716 15500
1716 16013
1716 26135
1716 26535
1716 14643
1716 6649
1716 2622
1717 3727
1717 2105
1717 5221
1717 3753
1717 7439
1717 4363
1717 6694
1717 6549
1717 9073
1717 7688
1717 12183
1717 7675
1717 12401
1717 9599
1717 2735
1717 1737
1717 15783
1717 1921
1717 2109
1717 13438
1717 8771
1717 21125
1717 6583
1717 16638
1717 3593
1717 19984
1717 31973
1717 33007
1718 6510
1718 3262
1718 3230
1718 8557
1718 18789
1718 10604
1718 29238
1719 2035
1719 2968
1719 2921
1719 4450
1719 3268
1719 6806
1719 3799
1719 3069
1719 3439
1719 8635
1719 2563
1719 6305
1719 1734
1719 6086
1719 4676
1719 2401
1719 1948
1719 18241
1719 15048
1719 19381
1719 14066
1719 2587
1719 11803
1719 26956
1719 8882
1719 23679
1719 29465
1719 14032
1719 9052
1719 8055
1720 2391
1720 3304
1720 1820
1720 7064
1720 2961
1720 8606
1720 4580
1720 3323
1720 8242
1720 7435
1720 4128
1720 18301
1720 4109
1720 2702
1720 21788
1720 2395
1720 30750
1721 2092
1721 1966
1721 4702
1721 9581
1721 5248
1721 7127
1721 25343
1721 17144
1721 13658
1722 6147
1722 5871
1722 6170
1722 3579
1722 3597
1722 4969
1722 17125
1722 2514
1722 9629
1722 27096
1722 4931
1722 2653
1723 2461
1723 4172
1723 3309
1723 3163
1723 2967
1723 3640
1723 10423
1723 6239
1723 7334
1723 10872
1723 6293
1723 4605
1723 2796
1723 14121
1723 5797
1723 11508
1723 14983
1723 9861
1723 6109
1723 15842
1723 10610
1723 9188
1723 7601
1723 4003
1723 3586
1723 14299
1723 7890
1723 19240
1723 22134
1723 2353
1723 21757
1723 18124
1723 14895
1723 26792
1723 13917
1723 26623
1723 13141
1724 5137
1724 4504
1724 3366
1724 8781
1724 5903
1724 3693
1724 10537
1724 9358
1724 6986
1724 2268
1724 2506
1724 3008
1724 6776
1724 10609
1724 9152
1724 2402
1724 12440
1724 2707
1724 17085
1724 9145
1724 24713
1724 6165
1724 13192
1724 12538
1724 19341
1724 21184
1724 11329
1724 3076
1724 32957
1724 23871
1725 2282
1725 3001
1725 3111
1725 2431
1725 5528
1725 8156
1725 4358
1725 3037
1725 7579
1725 4510
1725 2264
1725 5116
1725 14109
1725 15015
1725 2420
1725 9328
1725 19703
1725 11089
1725 11919
1725 25119
1725 19674
1725 26477
1725 20631
1725 8710
1725 20751
1725 2416
1725 23542
1726 2154
1726 3608
1726 3601
1726 4051
1726 8554
1726 8710
1726 10264
1726 2388
1726 13831
1726 5182
1726 13348
1726 7378
1726 8774
1726 2115
1726 10746
1726 20662
1726 6207
1726 4133
1726 18428
1727 1751
1727 2307
1727 1864
1727 2564
1727 3003
1727 2654
1727 1964
1727 2527
1727 6290
1727 2221
1727 7165
1727 2176
1727 2065
1727 4087
1727 5977
1727 3101
1727 10486
1727 2476
1727 2659
1727 5842
1727 4854
1727 18746
1727 4207
1727 6887
1727 10501
1727 5178
1727 6830
1727 11429
1727 23591
1727 7866
1727 32233
1727 32287
1727 5241
1728 3203
1728 3518
1728 1961
1728 5342
1728 4212
1728 12811
1728 10874
1728 15608
1728 5908
1728 17409
1728 25075
1728 4266
1728 19386
1728 20091
1728 18785
1728 24161
1728 27615
1728 21542
1728 20654
1728 17533
1728 24084
1729 2773
1729 2463
1729 3171
1729 3140
1729 4258
1729 4922
1729 6520
1729 3874
1729 2919
1729 11952
1729 13926
1729 3339
1729 11479
1729 18961
1729 19405
1729 13303
1729 21584
1729 13793
1729 2595
1729 22488
1729 1740
1730 2240
1730 3494
1730 3879
1730 2323
1730 4471
1730 3271
1730 4641
1730 4573
1730 2134
1730 5413
1730 3452
1730 3108
1730 8900
1730 7163
1730 6251
1730 3214
1730 11055
1730 12141
1730 13210
1730 4624
1730 11169
1730 2391
1730 10852
1730 9719
1730 3354
1730 6068
1730 5429
1730 9480
1730 2183
1730 7896
1730 13828
1730 3215
1730 20254
1730 11540
1730 15981
1730 16300
1730 2223
1730 4717
1730 14418
1730 9508
1730 24399
1730 24302
1730 21235
1730 18977
1730 9895
1730 27823
1730 19248
1730 5511
1730 11187
1730 28361
1730 3253
1730 17506
1730 5893
1730 19901
1731 2618
1731 2369
1731 2103
1731 3502
1731 2242
1731 3573
1731 3979
1731 3084
1731 9049
1731 8667
1731 1912
1731 8370
1731 4647
1731 11354
1731 20234
1731 24374
1731 22419
1731 8773
1731 17889
1732 2036
1732 1753
1732 1776
1732 3494
1732 1892
1732 2838
1732 3066
1732 5896
1732 9375
1732 11355
1732 2670
1732 7193
1732 7450
1732 10454
1732 13912
1732 11921
1732 7901
1732 21408
1732 21877
1732 23099
1732 24725
1732 13446
1732 30787
1732 22384
1733 2641
1733 2751
1733 2819
1733 2735
1733 7459
1733 5525
1733 7943
1733 6230
1733 2293
1733 9981
1733 2838
1733 8314
1733 11263
1733 8761
1733 13403
1733 12738
1733 13557
1733 11434
1733 14774
1733 12615
1733 4166
1733 18002
1733 13702
1733 16050
1733 19455
1733 18199
1733 17649
1733 21962
1733 9842
1733 10239
1733 3250
1733 23332
1733 24894
1733 4892
1733 2305
1733 1958
1733 5687
1733 18237
1733 4994
1733 13093
1733 2032
1733 31266
1734 2006
1734 1753
1734 4006
1734 3194
1734 2000
1734 5598
1734 5779
1734 3952
1734 4712
1734 3942
1734 1919
1734 2077
1734 16195
1734 4655
1734 18859
1734 9963
1734 20688
1734 14268
1734 23408
1734 2555
1734 22080
1734 30655
1734 31174
1735 1864
1735 2951
1735 3975
1735 7591
1735 1906
1735 5660
1735 6453
1735 2735
1735 4355
1735 8264
1735 6272
1735 9492
1735 2050
1735 17882
1735 13182
1735 15352
1735 4751
1735 14779
1735 5040
1735 27582
1735 13214
1735 4080
1736 2781
1736 2906
1736 1770
1736 5564
1736 6376
1736 4458
1736 3282
1736 4630
1736 10043
1736 10344
1736 2791
1736 2560
1736 2821
1736 3650
1736 10208
1736 18690
1736 13368
1736 20900
1736 8437
1736 17755
1736 11673
1736 21389
1736 2497
1736 28419
1736 29253
1736 29570
1736 10151
1737 2080
1737 2659
1737 2966
1737 2391
1737 1958
1737 1901
1737 2143
1737 4774
1737 4299
1737 3550
1737 2442
1737 10835
1737 11101
1737 11122
1737 3095
1737 10971
1737 9800
1737 11676
1737 7333
1737 13345
1737 2384
1737 9862
1737 16015
1737 17544
1737 17928
1737 13309
1737 11678
1737 4881
1737 17036
1737 16699
1737 17041
1737 26443
1737 10089
1737 8968
1737 2764
1737 20204
1737 5847
1737 5875
1738 2029
1738 2667
1738 2605
1738 2083
1738 3848
1738 2792
1738 4005
1738 3258
1738 7407
1738 6686
1738 8317
1738 5117
1738 6472
1738 13257
1738 6351
1738 7411
1738 13587
1738 5260
1738 9722
1738 3111
1738 6292
1738 18870
1738 2940
1738 8422
1738 23523
1738 19893
1738 17034
1738 2876
1738 11783
1739 2046
1739 1987
1739 3075
1739 7767
1739 4129
1739 7477
1739 9108
1739 7750
1739 3911
1739 15586
1739 4700
1739 9358
1739 18105
1739 8575
1739 7176
1739 20336
1739 10939
1739 6209
1739 21142
1739 2664
1739 16007
1739 20154
1739 15899
1740 2758
1740 4057
1740 6211
1740 6287
1740 6647
1740 3557
1740 5990
1740 10513
1740 1924
1740 2931
1740 5385
1740 5872
1740 14741
1740 6094
1740 12092
1740 16168
1740 2050
1740 11430
1740 7945
1740 14484
1740 21260
1740 12199
1740 19419
1740 7791
1740 19255
1740 2462
1740 30812
1740 33590
1741 1805
1741 1963
1741 4403
1741 4593
1741 1783
1741 4317
1741 11332
1741 14806
1741 15493
1741 8943
1741 22366
1741 16678
1741 13076
1741 3650
1741 7659
1741 28145
1741 5895
1742 2333
1742 2621
1742 2876
1742 4688
1742 5280
1742 6133
1742 1843
1742 7928
1742 3636
1742 10170
1742 7517
1742 11817
1742 12517
1742 2346
1742 2729
1742 4743
1742 13144
1742 7584
1742 6043
1742 11407
1742 4034
1742 10155
1742 22418
1742 6044
1742 10064
1742 27720
1742 3334
1742 12506
1742 7377
1742 6023
1742 2339
1742 20879
1743 2289
1743 2695
1743 2169
1743 2585
1743 3525
1743 3767
1743 3165
1743 4445
1743 3285
1743 4279
1743 6133
1743 2091
1743 1799
1743 2194
1743 7663
1743 3605
1743 8691
1743 3741
1743 6670
1743 1834
1743 8590
1743 3937
1743 11513
1743 2825
1743 1769
1743 4333
1743 11525
1743 6213
1743 17410
1743 3632
1743 5885
1743 2140
1743 11708
1743 21127
1743 18586
1743 11871
1743 20298
1743 5882
1743 15467
1743 5508
1743 24539
1743 25620
1743 14903
1743 21916
1743 3460
1743 24790
1743 10358
1744 2874
1744 2629
1744 1880
1744 4969
1744 5130
1744 4615
1744 2694
1744 6716
1744 6923
1744 4153
1744 10421
1744 6167
1744 6270
1744 24342
1744 25336
1744 8640
1744 26170
1744 9965
1744 14531
1744 11754
1745 2232
1745 1929
1745 4866
1745 2027
1745 2493
1745 6333
1745 2117
1745 2244
1745 6038
1745 3930
1745 10930
1745 6037
1745 12298
1745 14272
1745 7208
1745 13650
1745 13292
1745 10157
1745 20874
1745 5077
1745 3361
1745 13284
1745 4842
1745 28566
1745 28817
1745 3873
1745 25728
1745 15514
1746 2000
1746 5451
1746 2550
1746 3698
1746 5128
1746 3559
1746 7520
1746 16429
1746 17904
1746 8701
1746 3850
1746 15811
1746 4680
1746 26847
1746 21016
1746 24083
1746 10053
1746 17378
1747 3021
1747 3370
1747 3109
1747 6121
1747 6187
1747 6050
1747 6196
1747 1931
1747 4389
1747 9762
1747 12112
1747 12116
1747 4541
1747 4735
1747 1890
1747 14653
1747 5581
1747 12369
1747 16142
1747 6891
1747 8780
1747 2677
1747 14107
1747 20843
1747 11430
1747 2180
1747 4673
1747 5411
1747 15158
1747 13432
1747 9728
1747 9624
1748 2249
1748 1769
1748 2192
1748 4005
1748 3177
1748 5297
1748 3921
1748 6059
1748 3393
1748 6584
1748 2866
1748 9624
1748 4211
1748 2036
1748 3981
1748 9311
1748 7022
1748 14788
1748 5324
1748 15903
1748 9858
1748 9643
1748 4385
1748 20271
1748 15284
1748 5354
1748 23707
1748 22190
1748 15223
1748 7165
1748 11472
1748 23700
1748 4252
1748 18734
1749 2453
1749 3823
1749 4866
1749 2943
1749 10232
1749 5003
1749 4765
1749 17394
1749 3727
1749 4862
1749 19334
1749 24309
1750 1909
1750 5703
1750 2311
1750 5837
1750 9323
1750 4717
1750 13226
1750 7015
1750 4179
1750 15401
1750 14902
1750 6348
1750 28347
1750 10688
1750 10905
1751 2011
1751 3340
1751 3700
1751 4374
1751 5666
1751 3751
1751 8411
1751 3235
1751 3709
1751 1833
1751 6065
1751 5634
1751 8088
1751 8528
1751 3298
1751 11755
1751 11481
1751 4885
1751 7788
1751 3399
1751 3506
1751 2579
1751 12095
1751 13558
1751 13411
1751 1934
1751 3533
1751 16747
1751 2271
1751 22434
1751 7322
1751 14159
1751 18707
1751 6909
1751 10319
1751 18867
1751 2450
1751 30920
1751 23337
1752 4030
1752 4188
1752 6628
1752 7365
1752 2496
1752 7045
1752 4104
1752 6741
1752 3249
1752 2642
1752 9989
1752 5918
1752 13336
1752 10046
1752 5137
1752 14193
1752 4722
1752 3927
1752 13699
1752 17094
1752 20196
1752 15095
1752 22953
1752 2555
1752 15931
1752 10578
1752 32489
1752 3567
1752 4700
1752 3192
1753 2319
1753 1880
1753 3896
1753 3841
1753 5287
1753 1961
1753 2776
1753 7257
1753 7449
1753 3658
1753 2770
1753 2891
1753 8562
1753 9126
1753 6562
1753 2498
1753 12716
1753 5081
1753 5403
1753 15113
1753 7866
1753 12998
1753 18350
1753 23641
1753 4130
1753 23367
1753 14886
1753 2046
1753 16698
1753 24706
1754 1894
1754 3713
1754 2576
1754 2125
1754 6709
1754 2213
1754 6251
1754 8268
1754 3184
1754 5220
1754 5054
1754 11564
1754 9739
1754 9463
1754 2949
1754 5807
1754 10721
1754 16207
1754 13895
1754 12031
1754 4561
1754 12153
1754 3140
1754 22913
1754 28000
1754 17535
1754 21744
1754 5454
1754 2876
1755 1945
1755 2942
1755 1835
1755 1876
1755 2861
1755 2667
1755 3173
1755 3648
1755 3884
1755 1981
1755 5845
1755 6592
1755 7954
1755 7861
1755 8662
1755 6716
1755 10320
1755 9576
1755 10847
1755 16303
1755 13351
1755 17651
1755 4392
1755 18994
1755 6254
1755 21191
1755 16754
1755 13504
1755 13881
1755 8706
1755 14138
1755 13624
1755 8099
1755 22427
1755 26472
1755 28183
1755 29526
1755 18631
1755 19425
1755 23293
1755 27442
1756 1831
1756 2712
1756 1890
1756 3676
1756 2591
1756 8784
1756 16495
1756 3627
1756 1760
1756 6703
1757 2307
1757 2012
1757 2796
1757 3355
1757 3280
1757 3632
1757 5223
1757 7033
1757 7480
1757 3897
1757 6141
1757 5154
1757 8182
1757 8943
1757 6592
1757 11181
1757 10537
1757 10642
1757 14225
1757 4114
1757 9815
1757 3954
1757 13695
1757 19360
1757 4594
1757 17934
1757 4010
1757 15053
1757 7900
1757 15146
1757 2805
1757 5399
1757 9174
1757 7090
1758 1787
1758 2420
1758 3409
1758 2091
1758 2757
1758 4463
1758 4332
1758 7542
1758 5402
1758 7300
1758 5878
1758 2651
1758 3864
1758 8258
1758 8838
1758 2008
1758 7157
1758 10010
1758 7367
1758 8869
1758 9807
1758 3002
1758 3686
1758 7959
1758 5178
1758 10493
1758 7479
1758 4423
1758 4631
1758 12624
1758 7809
1758 6024
1758 10347
1758 5191
1758 16541
1758 2938
1758 10078
1758 16759
1758 3130
1758 3293
1758 10631
1758 9698
1758 5587
1758 15255
1758 5343
1758 14843
1758 23536
1758 10791
1758 25294
1758 4154
1758 28943
1758 19247
1759 1836
1759 4267
1759 4873
1759 2114
1759 7197
1759 1831
1759 4614
1759 10797
1759 9344
1759 8083
1759 4761
1759 18431
1759 1789
1759 7170
1759 16462
1759 25476
1759 17640
1760 2982
1760 3235
1760 3983
1760 2304
1760 8323
1760 10230
1760 6003
1760 6654
1760 4463
1760 13609
1760 4088
1760 9272
1760 11855
1760 12986
1760 1973
1760 5342
1760 4692
1760 12966
1760 11935
1760 6474
1760 12732
1760 18803
1760 8111
1760 1847
1760 12535
1760 8285
1760 4261
1760 10197
1760 15227
1760 18631
1760 25123
1760 25517
1760 13768
1760 13178
1760 21574
1760 20956
1760 10914
1760 6103
1760 31019
1760 25111
1760 26143
1760 6550
1760 14382
1760 28456
1760 3668
1761 1872
1761 2976
1761 3616
1761 6246
1761 4989
1761 3092
1761 3717
1761 7227
1761 8388
1761 5872
1761 2393
1761 11573
1761 2451
1761 10091
1761 5911
1761 6494
1761 6138
1761 8262
1761 7675
1761 11506
1761 2290
1761 15272
1761 18545
1761 3973
1761 10016
1761 4379
1761 1851
1761 27311
1761 6793
1761 33688
1762 2986
1762 4550
1762 6829
1762 8387
1762 2514
1762 2625
1762 8892
1762 2503
1762 6790
1762 13181
1762 2324
1762 14288
1762 8141
1762 5523
1762 29250
1762 22330
1762 32037
1762 23789
1763 2383
1763 7158
1763 1775
1763 7518
1763 8816
1763 10962
1763 7770
1763 3830
1763 4013
1763 4798
1763 5039
1763 13775
1763 11796
1763 2224
1763 19443
1763 13501
1763 20083
1763 2473
1763 22419
1763 19946
1763 18431
1763 26574
1763 27737
1763 19685
1763 3569
1763 27976
1763 6289
1764 2822
1764 6092
1764 2028
1764 2049
1764 8750
1764 10794
1764 13327
1764 18189
1764 11223
1764 21117
1764 11971
1764 2082
1764 22310
1764 25305
1764 9210
1764 15366
1764 9325
1764 29618
1765 2647
1765 2105
1765 1881
1765 5541
1765 2967
1765 2977
1765 3930
1765 3877
1765 3009
1765 8960
1765 4904
1765 10060
1765 6719
1765 8151
1765 12268
1765 3578
1765 13243
1765 6877
1765 3834
1765 5289
1765 25128
1765 24534
1765 5189
1765 15376
1765 21394
1765 15328
1765 29214
1765 31332
1765 21249
